Latitude,Longitude,Elevation
45.44771000,-71.1203200,1072.0
45.44775000,-71.1203600,1071.0
45.44771000,-71.1203200,1072.0
45.44768000,-71.1202700,1072.0
45.44765000,-71.1202100,1071.0
45.44764000,-71.1201500,1071.0
45.44760000,-71.1201100,1070.0
45.44755000,-71.1200800,1071.0
45.44752000,-71.1200300,1071.0
45.44751000,-71.1200200,1071.0
45.44751000,-71.1200000,1070.0
45.44751000,-71.1199400,1069.0
45.44750000,-71.1198700,1068.0
45.44746000,-71.1198500,1067.0
45.44742000,-71.1198400,1067.0
45.44736000,-71.1198500,1066.0
45.44731000,-71.1198800,1066.0
45.44725000,-71.1199100,1066.0
45.44721000,-71.1199100,1066.0
45.44718000,-71.1198800,1065.0
45.44714000,-71.1198600,1064.0
45.44710000,-71.1198600,1063.0
45.44707000,-71.1198700,1063.0
45.44702000,-71.1199400,1062.0
45.44700000,-71.1199600,1062.0
45.44698000,-71.1199700,1061.0
45.44695000,-71.1199800,1061.0
45.44685000,-71.1199900,1059.0
45.44678000,-71.1200100,1059.0
45.44670000,-71.1200500,1058.0
45.44664000,-71.1200500,1057.0
45.44660000,-71.1200300,1056.0
45.44655000,-71.1199800,1056.0
45.44650000,-71.1199200,1055.0
45.44644000,-71.1198500,1054.0
45.44638000,-71.1198400,1053.0
45.44632000,-71.1198400,1052.0
45.44625000,-71.1198100,1051.0
45.44620000,-71.1197800,1050.0
45.44609000,-71.1197500,1048.0
45.44599000,-71.1197100,1048.0
45.44595000,-71.1197000,1047.0
45.44591000,-71.1197300,1047.0
45.44586000,-71.1197700,1047.0
45.44585000,-71.1197900,1047.0
45.44583000,-71.1198200,1048.0
45.44581000,-71.1198500,1048.0
45.44578000,-71.1198600,1048.0
45.44575000,-71.1198700,1048.0
45.44571000,-71.1198800,1048.0
45.44556000,-71.1198500,1046.0
45.44553000,-71.1198500,1046.0
45.44545000,-71.1198800,1046.0
45.44540000,-71.1199100,1046.0
45.44532000,-71.1199800,1046.0
45.44516000,-71.1201300,1043.0
45.44510000,-71.1202000,1041.0
45.44507000,-71.1202300,1040.0
45.44504000,-71.1202900,1039.0
45.44502000,-71.1203400,1038.0
45.44500000,-71.1203700,1037.0
45.44495000,-71.1204200,1036.0
45.44486000,-71.1204900,1034.0
45.44479000,-71.1205100,1033.0
45.44470000,-71.1205100,1031.0
45.44465000,-71.1205200,1030.0
45.44460000,-71.1205500,1029.0
45.44456000,-71.1205900,1027.0
45.44454000,-71.1206000,1027.0
45.44451000,-71.1206000,1026.0
45.44444000,-71.1205500,1025.0
45.44441000,-71.1205600,1025.0
45.44436000,-71.1205900,1024.0
45.44434000,-71.1205900,1024.0
45.44430000,-71.1205900,1023.0
45.44424000,-71.1205600,1023.0
45.44420000,-71.1205400,1023.0
45.44416000,-71.1205400,1022.0
45.44410000,-71.1205400,1022.0
45.44403000,-71.1205600,1021.0
45.44399000,-71.1205900,1020.0
45.44389000,-71.1206600,1019.0
45.44373000,-71.1208000,1017.0
45.44371000,-71.1208400,1016.0
45.44364000,-71.1209500,1014.0
45.44361000,-71.1209900,1014.0
45.44358000,-71.1210000,1013.0
45.44356000,-71.1210000,1013.0
45.44346000,-71.1209700,1012.0
45.44340000,-71.1209600,1012.0
45.44336000,-71.1209500,1011.0
45.44330000,-71.1209600,1010.0
45.44323000,-71.1209800,1009.0
45.44307000,-71.1210500,1006.0
45.44303000,-71.1210700,1005.0
45.44299000,-71.1211200,1004.0
45.44297000,-71.1211600,1003.0
45.44290000,-71.1212400,1000.0
45.44287000,-71.1212900,999.0
45.44284000,-71.1213600,998.0
45.44271000,-71.1215600,993.0
45.44269000,-71.1215800,993.0
45.44267000,-71.1215900,992.0
45.44264000,-71.1215900,991.0
45.44257000,-71.1215900,990.0
45.44248000,-71.1215700,988.0
45.44241000,-71.1215800,987.0
45.44233000,-71.1215600,985.0
45.44228000,-71.1215300,985.0
45.44227000,-71.1215200,984.0
45.44220000,-71.1214000,983.0
45.44218000,-71.1213800,982.0
45.44215000,-71.1213700,981.0
45.44210000,-71.1213800,980.0
45.44205000,-71.1214100,979.0
45.44202000,-71.1214500,979.0
45.44193000,-71.1215600,977.0
45.44190000,-71.1215700,976.0
45.44188000,-71.1215800,976.0
45.44186000,-71.1215700,975.0
45.44184000,-71.1215600,975.0
45.44183000,-71.1215500,974.0
45.44182000,-71.1215200,974.0
45.44180000,-71.1214700,973.0
45.44178000,-71.1214300,973.0
45.44175000,-71.1214000,972.0
45.44174000,-71.1214100,971.0
45.44173000,-71.1214100,971.0
45.44171000,-71.1214200,971.0
45.44170000,-71.1214100,970.0
45.44170000,-71.1213900,970.0
45.44171000,-71.1213400,970.0
45.44170000,-71.1212400,968.0
45.44170000,-71.1212300,968.0
45.44169000,-71.1212200,968.0
45.44167000,-71.1212300,967.0
45.44164000,-71.1212500,967.0
45.44157000,-71.1213400,967.0
45.44153000,-71.1213700,967.0
45.44148000,-71.1214200,967.0
45.44143000,-71.1214400,967.0
45.44138000,-71.1214900,966.0
45.44134000,-71.1215300,966.0
45.44128000,-71.1215900,966.0
45.44125000,-71.1216300,966.0
45.44122000,-71.1216600,967.0
45.44119000,-71.1216800,966.0
45.44115000,-71.1217000,966.0
45.44107000,-71.1217000,965.0
45.44105000,-71.1217100,965.0
45.44094000,-71.1217900,966.0
45.44090000,-71.1218200,966.0
45.44084000,-71.1218400,967.0
45.44081000,-71.1218400,966.0
45.44077000,-71.1218400,965.0
45.44072000,-71.1218600,964.0
45.44071000,-71.1218800,965.0
45.44070000,-71.1218900,965.0
45.44071000,-71.1219300,966.0
45.44071000,-71.1219800,967.0
45.44070000,-71.1220100,967.0
45.44068000,-71.1220400,967.0
45.44061000,-71.1220900,967.0
45.44056000,-71.1221300,968.0
45.44052000,-71.1221700,967.0
45.44047000,-71.1222000,966.0
45.44043000,-71.1222400,966.0
45.44039000,-71.1222900,965.0
45.44034000,-71.1223500,964.0
45.44031000,-71.1224100,965.0
45.44024000,-71.1224900,964.0
45.44020000,-71.1225500,964.0
45.44012000,-71.1226400,962.0
45.44007000,-71.1227000,962.0
45.44005000,-71.1227400,962.0
45.44002000,-71.1228400,962.0
45.44000000,-71.1229000,962.0
45.43998000,-71.1230100,962.0
45.43995000,-71.1230500,962.0
45.43993000,-71.1230800,962.0
45.43989000,-71.1231000,961.0
45.43985000,-71.1231300,961.0
45.43981000,-71.1231600,960.0
45.43979000,-71.1232100,960.0
45.43977000,-71.1232700,960.0
45.43975000,-71.1233000,960.0
45.43972000,-71.1233400,959.0
45.43969000,-71.1233500,959.0
45.43966000,-71.1233700,959.0
45.43954000,-71.1234000,959.0
45.43950000,-71.1234200,959.0
45.43948000,-71.1234500,959.0
45.43946000,-71.1234800,959.0
45.43939000,-71.1236600,959.0
45.43937000,-71.1237600,959.0
45.43937000,-71.1237900,958.0
45.43936000,-71.1238400,958.0
45.43933000,-71.1238700,958.0
45.43931000,-71.1238900,958.0
45.43926000,-71.1239000,959.0
45.43919000,-71.1239100,959.0
45.43912000,-71.1239300,959.0
45.43908000,-71.1239900,958.0
45.43900000,-71.1241500,959.0
45.43897000,-71.1242000,959.0
45.43885000,-71.1243000,958.0
45.43873000,-71.1244300,957.0
45.43864000,-71.1245000,956.0
45.43858000,-71.1245500,955.0
45.43852000,-71.1245800,954.0
45.43845000,-71.1246000,953.0
45.43839000,-71.1246100,953.0
45.43835000,-71.1246300,952.0
45.43827000,-71.1246400,951.0
45.43813000,-71.1247000,950.0
45.43789000,-71.1248400,946.0
45.43783000,-71.1249000,945.0
45.43777000,-71.1249400,944.0
45.43773000,-71.1249600,942.0
45.43771000,-71.1249700,942.0
45.43768000,-71.1249800,941.0
45.43764000,-71.1250100,940.0
45.43760000,-71.1250400,938.0
45.43755000,-71.1251000,937.0
45.43750000,-71.1251400,935.0
45.43747000,-71.1251800,934.0
45.43739000,-71.1252500,931.0
45.43734000,-71.1253100,929.0
45.43728000,-71.1253500,927.0
45.43723000,-71.1253700,925.0
45.43720000,-71.1253900,924.0
45.43711000,-71.1254700,919.0
45.43708000,-71.1255100,917.0
45.43696000,-71.1255400,911.0
45.43694000,-71.1255600,910.0
45.43693000,-71.1255600,910.0
45.43692000,-71.1255800,909.0
45.43690000,-71.1256100,908.0
45.43689000,-71.1256300,907.0
45.43688000,-71.1256400,906.0
45.43687000,-71.1256300,906.0
45.43685000,-71.1256000,906.0
45.43684000,-71.1255800,906.0
45.43682000,-71.1255700,905.0
45.43681000,-71.1255600,905.0
45.43680000,-71.1255200,904.0
45.43678000,-71.1254900,904.0
45.43676000,-71.1254800,903.0
45.43675000,-71.1254700,902.0
45.43671000,-71.1254600,900.0
45.43667000,-71.1254500,899.0
45.43662000,-71.1254400,896.0
45.43659000,-71.1254400,895.0
45.43655000,-71.1254600,893.0
45.43654000,-71.1254800,893.0
45.43653000,-71.1255100,892.0
45.43652000,-71.1255200,892.0
45.43649000,-71.1255400,891.0
45.43646000,-71.1255500,889.0
45.43642000,-71.1255700,888.0
45.43636000,-71.1255700,885.0
45.43635000,-71.1255600,885.0
45.43633000,-71.1255300,883.0
45.43629000,-71.1254100,881.0
45.43628000,-71.1254000,880.0
45.43627000,-71.1254000,880.0
45.43626000,-71.1254100,879.0
45.43623000,-71.1254400,878.0
45.43622000,-71.1254700,878.0
45.43620000,-71.1255000,877.0
45.43618000,-71.1255300,877.0
45.43616000,-71.1255700,876.0
45.43614000,-71.1255800,875.0
45.43611000,-71.1255700,873.0
45.43609000,-71.1255200,873.0
45.43599000,-71.1252600,868.0
45.43593000,-71.1250700,863.0
45.43591000,-71.1250000,861.0
45.43591000,-71.1249700,861.0
45.43591000,-71.1248900,859.0
